Tattoo	Disease with this Risk Factor	Hepatitis B	.
Tattoo (Canonical Version) #181	Recorded by	Sal Mineo	.
Tattoo (Canonical Version) #181	is-a	Canonical Version	.
Tattoo (Canonical Version) #181	is-a	Musical Recording	.
Tattoo (Canonical Version) #181	is-a	Topic	.
Tattoo (Canonical Version) #182	Length	"150.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #182	Recorded by	Grass Widow	.
Tattoo (Canonical Version) #182	is-a	Canonical Version	.
Tattoo (Canonical Version) #182	is-a	Musical Recording	.
Tattoo (Canonical Version) #182	is-a	Topic	.
Tattoo (Canonical Version) #184	Length	"232.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #184	Recorded by	Clemson University TakeNote	.
Tattoo (Canonical Version) #184	is-a	Canonical Version	.
Tattoo (Canonical Version) #184	is-a	Musical Recording	.
Tattoo (Canonical Version) #184	is-a	Topic	.
Tattoo (Canonical Version) #20	Length	"208.426"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #20	Recorded by	Harbour Kings	.
Tattoo (Canonical Version) #20	is-a	Canonical Version	.
Tattoo (Canonical Version) #20	is-a	Musical Recording	.
Tattoo (Canonical Version) #20	is-a	Topic	.
Tattoo (Canonical Version) #21	Length	"205.56"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #21	Recorded by	Kix Brooks	.
Tattoo (Canonical Version) #21	is-a	Canonical Version	.
Tattoo (Canonical Version) #21	is-a	Musical Recording	.
Tattoo (Canonical Version) #21	is-a	Topic	.
Tattoo (Canonical Version) #22	Length	"1706.666"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #22	Recorded by	The McRackins	.
Tattoo (Canonical Version) #22	Release	Comicbooks And Bubblegum (Musical Release)	.
Tattoo (Canonical Version) #22	is-a	Canonical Version	.
Tattoo (Canonical Version) #22	is-a	Musical Recording	.
Tattoo (Canonical Version) #22	is-a	Topic	.
Tattoo (Canonical Version) #28	Length	"112.666"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #28	Recorded by	Wendy Beckerman	.
Tattoo (Canonical Version) #28	is-a	Canonical Version	.
Tattoo (Canonical Version) #28	is-a	Musical Recording	.
Tattoo (Canonical Version) #28	is-a	Topic	.
Tattoo (Canonical Version) #4	Recorded by	m/0qgx8gq	.
Tattoo (Canonical Version) #4	is-a	Canonical Version	.
Tattoo (Canonical Version) #4	is-a	Musical Recording	.
Tattoo (Canonical Version) #4	is-a	Topic	.
Tattoo (Canonical Version) #44	Length	"229.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #44	Recorded by	DOUBLE (Musical Group)	.
Tattoo (Canonical Version) #44	is-a	Canonical Version	.
Tattoo (Canonical Version) #44	is-a	Musical Recording	.
Tattoo (Canonical Version) #44	is-a	Topic	.
Tattoo (Canonical Version) #47	Length	"263.549"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #47	Recorded by	Bugs Henderson and the Shuffle Kings	.
Tattoo (Canonical Version) #47	is-a	Canonical Version	.
Tattoo (Canonical Version) #47	is-a	Musical Recording	.
Tattoo (Canonical Version) #47	is-a	Topic	.
Tattoo (Canonical Version) #62	Length	"3625.773"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #62	Recorded by	The Rainmakers	.
Tattoo (Canonical Version) #62	Release	Skin (Musical Release) #21	.
Tattoo (Canonical Version) #62	is-a	Canonical Version	.
Tattoo (Canonical Version) #62	is-a	Musical Recording	.
Tattoo (Canonical Version) #62	is-a	Topic	.
Tattoo (Canonical Version) #63	Length	"128.08"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #63	Recorded by	Time Again	.
Tattoo (Canonical Version) #63	Release	Time Again (Musical Release) #6	.
Tattoo (Canonical Version) #63	is-a	Canonical Version	.
Tattoo (Canonical Version) #63	is-a	Musical Recording	.
Tattoo (Canonical Version) #63	is-a	Topic	.
Tattoo (Canonical Version) #65	Length	"288.066"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #65	Recorded by	Laurie Lewis	.
Tattoo (Canonical Version) #65	Release	Seeing Things (Consumer product) #33	.
Tattoo (Canonical Version) #65	is-a	Canonical Version	.
Tattoo (Canonical Version) #65	is-a	Musical Recording	.
Tattoo (Canonical Version) #65	is-a	Topic	.
Tattoo (Canonical Version) #69	Length	"279.96"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #69	Recorded by	The So and So's	.
Tattoo (Canonical Version) #69	Release	Give Me Drama (Musical Release)	.
Tattoo (Canonical Version) #69	is-a	Canonical Version	.
Tattoo (Canonical Version) #69	is-a	Musical Recording	.
Tattoo (Canonical Version) #69	is-a	Topic	.
Tattoo (Canonical Version) #70	Length	"164.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #70	Recorded by	The Pop Mafia	.
Tattoo (Canonical Version) #70	Release	Deluions of Grand Avenue (Musical Release)	.
Tattoo (Canonical Version) #70	is-a	Canonical Version	.
Tattoo (Canonical Version) #70	is-a	Musical Recording	.
Tattoo (Canonical Version) #70	is-a	Topic	.
Tattoo (Canonical Version) #73	Length	"190.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #73	Recorded by	The Jigsaw Seen	.
Tattoo (Canonical Version) #73	is-a	Canonical Version	.
Tattoo (Canonical Version) #73	is-a	Musical Recording	.
Tattoo (Canonical Version) #73	is-a	Topic	.
Tattoo (Canonical Version) #78	Recorded by	Hard Candy (Musical Group)	.
Tattoo (Canonical Version) #80	Length	"248.733"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #80	Recorded by	Gang of Four	.
Tattoo (Canonical Version) #80	Release	Shrinkwrapped	.
Tattoo (Canonical Version) #80	is-a	Canonical Version	.
Tattoo (Canonical Version) #80	is-a	Musical Recording	.
Tattoo (Canonical Version) #80	is-a	Topic	.
Tattoo (Canonical Version) #82	Length	"273.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #82	Recorded by	Quicksilver Messenger Service	.
Tattoo (Canonical Version) #82	is-a	Canonical Version	.
Tattoo (Canonical Version) #82	is-a	Musical Recording	.
Tattoo (Canonical Version) #82	is-a	Topic	.
Tattoo (Canonical Version) #84	Length	"248.466"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #84	Recorded by	Trouble Tribe (Musical Group)	.
Tattoo (Canonical Version) #84	Release	Trouble Tribe (Musical Release)	.
Tattoo (Canonical Version) #84	is-a	Canonical Version	.
Tattoo (Canonical Version) #84	is-a	Musical Recording	.
Tattoo (Canonical Version) #84	is-a	Topic	.
Tattoo (Canonical Version) #85	Recorded by	Billy Childish	.
Tattoo (Canonical Version) #85	Recorded by	The Chatham Singers	.
Tattoo (Canonical Version) #85	is-a	Canonical Version	.
Tattoo (Canonical Version) #85	is-a	Musical Recording	.
Tattoo (Canonical Version) #85	is-a	Topic	.
Tattoo (Canonical Version) #87	Length	"210.146"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #87	Recorded by	Siouxsie & the Banshees	.
Tattoo (Canonical Version) #87	Recording of Composition	Tattoo (Composition) #140	.
Tattoo (Canonical Version) #87	Release	Downside Up (Multi-Part Musical Release)	.
Tattoo (Canonical Version) #87	Release	Downside Up (Musical Release Component)	.
Tattoo (Canonical Version) #87	is-a	Canonical Version	.
Tattoo (Canonical Version) #87	is-a	Musical Recording	.
Tattoo (Canonical Version) #87	is-a	Topic	.
Tattoo (Canonical Version) #96	Length	"223.76"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Canonical Version) #96	Recorded by	Jack Drag	.
Tattoo (Canonical Version) #96	Release	Unisex Headwave (Musical Release)	.
Tattoo (Canonical Version) #96	is-a	Canonical Version	.
Tattoo (Canonical Version) #96	is-a	Musical Recording	.
Tattoo (Canonical Version) #96	is-a	Topic	.
Tattoo (Comic Book Character)	Character Created By	Frank Quitely	.
Tattoo (Comic Book Character)	Character Created By	Grant Morrison	.
Tattoo (Comic Book Character)	Character Created By	John Paul Leon	.
Tattoo (Comic Book Character)	Gender	Female	.
Tattoo (Comic Book Character)	Specie	Mutant	.
Tattoo (Comic Book Character)	is-a	Comic Book Character	.
Tattoo (Comic Book Character)	is-a	Fictional Character	.
Tattoo (Comic Book Character)	is-a	Film character	.
Tattoo (Comic Book Character)	is-a	Topic	.
Tattoo (Compact Disc Musical Release) #157	Catalog Number	"88691917462"	.
Tattoo (Compact Disc Musical Release) #157	Credited A	"Rory Gallagher"	.
Tattoo (Compact Disc Musical Release) #157	Format	Compact disc	.
Tattoo (Compact Disc Musical Release) #157	Region	United Kingdom	.
Tattoo (Compact Disc Musical Release) #157	Release Date	"2012-01-16"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Compact Disc Musical Release) #157	Release of	Tattoo (Blues-rock Album)	.
Tattoo (Compact Disc Musical Release) #157	is-a	Creative Work	.
Tattoo (Compact Disc Musical Release) #157	is-a	Musical Release	.
Tattoo (Compact Disc Musical Release) #157	is-a	Topic	.
Tattoo (Compact Disc Musical Release) #167	Catalog Number	"YZ 708"	.
Tattoo (Compact Disc Musical Release) #167	Credited A	"Mike Oldfield"	.
Tattoo (Compact Disc Musical Release) #167	Format	Compact disc	.
Tattoo (Compact Disc Musical Release) #167	Label	WEA (Record label)	.
Tattoo (Compact Disc Musical Release) #167	Region	United Kingdom	.
Tattoo (Compact Disc Musical Release) #167	Release Date	"1992"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Compact Disc Musical Release) #167	Release of	Tattoo (Musical Album) #71	.
Tattoo (Compact Disc Musical Release) #167	is-a	Creative Work	.
Tattoo (Compact Disc Musical Release) #167	is-a	Musical Release	.
Tattoo (Compact Disc Musical Release) #167	is-a	Topic	.
Tattoo (Compact Disc Musical Release) #29	Credited A	"Hard Candy"	.
Tattoo (Compact Disc Musical Release) #29	Format	Compact disc	.
Tattoo (Compact Disc Musical Release) #29	Region	Australia	.
Tattoo (Compact Disc Musical Release) #29	Release Date	"1992"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Compact Disc Musical Release) #29	Release of	Tattoo (Musical Album) #171	.
Tattoo (Composition) #101	Composer	Bob Russell (Songwriter)	.
Tattoo (Composition) #101	ISWC	"T-031.692.508-2"	.
Tattoo (Composition) #109	Composer	Kim Sung Hoon	.
Tattoo (Composition) #109	Lyricist	Choi Soo Jin	.
Tattoo (Composition) #140	ISWC	"T-010.037.338-3"	.
Tattoo (Composition) #140	Kind of composition	Song	.
Tattoo (Composition) #140	Language	English Language	.
Tattoo (Composition) #140	Lyricist	Siouxsie Sioux	.
Tattoo (Composition) #140	Lyricist	Steven Severin	.
Tattoo (Composition) #140	is-a	Topic	.
Tattoo (Composition) #143	Composer	Mike Oldfield	.
Tattoo (Composition) #143	is-a	Composition	.
Tattoo (Composition) #143	is-a	Topic	.
Tattoo (Composition) #162	Recorded as album	Tattoo (Musical Album) #117	.
Tattoo (Composition) #162	is-a	Composition	.
Tattoo (Composition) #162	is-a	Topic	.
Tattoo (Composition) #27	Composer	Dave Rotheray	.
Tattoo (Composition) #27	Composer	Paul Heaton	.
Tattoo (Composition) #27	Kind of composition	Song	.
Tattoo (Composition) #27	Language	English Language	.
Tattoo (Composition) #27	Lyricist	Paul Heaton	.
Tattoo (Composition) #37	Lyricist	Pete Townshend	.
Tattoo (Composition) #37	is-a	Composition	.
Tattoo (Composition) #37	is-a	Topic	.
Tattoo (Composition) #41	is-a	Composition	.
Tattoo (Composition) #41	is-a	Topic	.
Tattoo (Composition) #48	Recorded as album	Tattoo (Musical Album) #57	.
Tattoo (Composition) #48	is-a	Composition	.
Tattoo (Composition) #48	is-a	Topic	.
Tattoo (Composition) #54	Composer	Venetian Snares	.
Tattoo (Consumer product) #158	Catalog Number	"tUC068"	.
Tattoo (Consumer product) #158	Credited A	"Amy Denio"	.
Tattoo (Consumer product) #158	Format	Compact disc	.
Tattoo (Consumer product) #158	GTIN	"00619324816220"	.
Tattoo (Consumer product) #158	Region	United States of America	.
Tattoo (Consumer product) #158	Release Date	"2000-09"^^<http://www.w3.org/2001/XMLSchema#gYearMonth>	.
Tattoo (Consumer product) #158	Release of	Tattoo (Musical Album) #183	.
Tattoo (Consumer product) #158	is-a	Consumer product	.
Tattoo (Consumer product) #158	is-a	Creative Work	.
Tattoo (Consumer product) #158	is-a	Musical Release	.
Tattoo (Consumer product) #158	is-a	Topic	.
Tattoo (Consumer product) #49	Catalog Number	"COL 659243 2"	.
Tattoo (Consumer product) #49	Credited A	"Janis Ian"	.
Tattoo (Consumer product) #49	Format	Compact disc	.
Tattoo (Consumer product) #49	GTIN	"05099765924329"	.
Tattoo (Consumer product) #49	Region	Netherlands	.
Tattoo (Consumer product) #49	Release Date	"1993"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Consumer product) #49	Release of	Tattoo (Musical Album) #179	.
Tattoo (Consumer product) #49	is-a	Consumer product	.
Tattoo (Consumer product) #49	is-a	Creative Work	.
Tattoo (Consumer product) #49	is-a	Musical Release	.
Tattoo (Consumer product) #49	is-a	Topic	.
Tattoo (Consumer product) #50	Catalog Number	"88697284152"	.
Tattoo (Consumer product) #50	Credited A	"Jordin Sparks"	.
Tattoo (Consumer product) #50	Format	Compact disc	.
Tattoo (Consumer product) #50	GTIN	"00886972841526"	.
Tattoo (Consumer product) #50	Region	Australia	.
Tattoo (Consumer product) #50	Release Date	"2008-03-10"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Consumer product) #50	Release of	Tattoo (Musical Album) #117	.
Tattoo (Consumer product) #50	is-a	Consumer product	.
Tattoo (Consumer product) #50	is-a	Creative Work	.
Tattoo (Consumer product) #50	is-a	Musical Release	.
Tattoo (Consumer product) #50	is-a	Topic	.
Tattoo (Consumer product) #91	Catalog Number	"CAPO 105"	.
Tattoo (Consumer product) #91	Credited A	"Rory Gallagher"	.
Tattoo (Consumer product) #91	Format	Compact disc	.
Tattoo (Consumer product) #91	GTIN	"00743216010523"	.
Tattoo (Consumer product) #91	Region	United Kingdom	.
Tattoo (Consumer product) #91	Release Date	"2000-02-07"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Consumer product) #91	Release of	Tattoo (Blues-rock Album)	.
Tattoo (Consumer product) #91	is-a	Consumer product	.
Tattoo (Consumer product) #91	is-a	Creative Work	.
Tattoo (Consumer product) #91	is-a	Musical Release	.
Tattoo (Consumer product) #91	is-a	Topic	.
Tattoo (Country Album)	Artist	David Allan Coe	.
Tattoo (Country Album)	Genre	Country (Musical genre)	.
Tattoo (Country Album)	Initial release date	"1977-08"^^<http://www.w3.org/2001/XMLSchema#gYearMonth>	.
Tattoo (Country Album)	Release type	Album	.
Tattoo (Country Album)	is-a	Musical Album	.
Tattoo (Country Album)	is-a	Topic	.
Tattoo (Digital media Musical Release)	Credited A	"Van Halen"	.
Tattoo (Digital media Musical Release)	Format	Digital media	.
Tattoo (Digital media Musical Release)	Region	United States of America	.
Tattoo (Digital media Musical Release)	Release Date	"2012-01-10"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Digital media Musical Release)	Release of	Tattoo (Musical Album) #57	.
Tattoo (Digital media Musical Release)	is-a	Creative Work	.
Tattoo (Digital media Musical Release)	is-a	Musical Release	.
Tattoo (Digital media Musical Release)	is-a	Topic	.
Tattoo (Drama Film)	Cinematography	Petrus R. Schlömp	.
Tattoo (Drama Film)	Cinematography	Wolf Wirth	.
Tattoo (Drama Film)	Costume design by	Elke Eschka-Wetterer	.
Tattoo (Drama Film)	Country of origin	Germany	.
Tattoo (Drama Film)	Country of origin	West Germany	.
Tattoo (Drama Film)	Directed by	Johannes Schaaf	.
Tattoo (Drama Film)	Edited by	Dagmar Hirtz	.
Tattoo (Drama Film)	Film festival	1968 San Francisco International Film Festival	.
Tattoo (Drama Film)	Film festival	2002 Berlin International Film Festival	.
Tattoo (Drama Film)	Genre	Crime Fiction	.
Tattoo (Drama Film)	Genre	Drama (Film genre) #99	.
Tattoo (Drama Film)	Initial release date	"1967-07-14"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Drama Film)	Language	German Language	.
Tattoo (Drama Film)	Music by	George Gruntz	.
Tattoo (Drama Film)	Produced by	Rob Houwer	.
Tattoo (Drama Film)	Production design by	Götz Heymann	.
Tattoo (Drama Film)	Runtime	"86.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Drama Film)	Screenplay by	Gunter Herburger	.
Tattoo (Drama Film)	Screenplay by	Johannes Schaaf	.
Tattoo (Drama Film)	Title ID	"tt0062408"	.
Tattoo (Drama Film)	is-a	Award-Nominated Work	.
Tattoo (Drama Film)	is-a	Award-Winning Work	.
Tattoo (Drama Film)	is-a	Film	.
Tattoo (Drama Film)	is-a	Topic	.
Tattoo (Film)	Title ID	"tt0308966"	.
Tattoo (Film)	is-a	Award-Nominated Work	.
Tattoo (Film)	is-a	Film	.
Tattoo (Film)	is-a	Topic	.
Tattoo (Giving It All Up For Love) (Musical Recording)	Length	"199.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Giving It All Up For Love) (Musical Recording)	Recorded by	Phil Lynott	.
Tattoo (Giving It All Up For Love) (Musical Recording)	Recording of Composition	Tattoo (Giving It All Up for Love) (Composition)	.
Tattoo (Giving It All Up For Love) (Musical Recording)	Release	Solo in Soho (Musical Release)	.
Tattoo (Giving It All Up For Love) (Musical Recording)	is-a	Canonical Version	.
Tattoo (Giving It All Up For Love) (Musical Recording)	is-a	Musical Recording	.
Tattoo (Giving It All Up For Love) (Musical Recording)	is-a	Topic	.
Tattoo (Giving It All Up For Love) (m/0_dp23v)	Recording	Tattoo (Giving It All Up For Love) (Musical Recording)	.
Tattoo (Giving It All Up For Love) (m/0_dp23v)	Release	Collected (Consumer product) #35	.
Tattoo (Giving It All Up For Love) (m/0_dp23v)	Track #	"41"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up For Love) (m/0m7tw5w)	Recording	Tattoo (Giving It All Up For Love) (Musical Recording)	.
Tattoo (Giving It All Up For Love) (m/0m7tw5w)	Release	Solo in Soho (Musical Release)	.
Tattoo (Giving It All Up For Love) (m/0m7tw5w)	Track #	"4"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up For Love) (m/0m7tw5w)	is-a	Release track	.
Tattoo (Giving It All Up For Love) (m/0m7tw5w)	is-a	Topic	.
Tattoo (Giving It All Up For Love) (m/0x768hy)	Recording	Tattoo (Giving It All Up For Love) (Musical Recording)	.
Tattoo (Giving It All Up For Love) (m/0x768hy)	Release	Yellow Pearl a Collection (Consumer product)	.
Tattoo (Giving It All Up For Love) (m/0x768hy)	Track #	"5"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up For Love) (m/0x768hy)	is-a	Release track	.
Tattoo (Giving It All Up For Love) (m/0x768hy)	is-a	Topic	.
Tattoo (Giving It All Up for Love) (Composition)	Composer	Phil Lynott	.
Tattoo (Giving It All Up for Love) (Composition)	Kind of composition	Song	.
Tattoo (Giving It All Up for Love) (Composition)	Language	English Language	.
Tattoo (Giving It All Up for Love) (Composition)	Lyricist	Phil Lynott	.
Tattoo (Giving It All Up for Love) (Musical Recording)	Canonical version	Giving It All Up for Love (Musical Recording)	.
Tattoo (Giving It All Up for Love) (Musical Recording)	Length	"193.893"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Giving It All Up for Love) (Musical Recording)	Recorded by	Huey Lewis & the News	.
Tattoo (Giving It All Up for Love) (Musical Recording)	Recording of Composition	Tattoo (Giving It All Up for Love) (Composition)	.
Tattoo (Giving It All Up for Love) (Musical Recording)	Release	The Gold Collection (Consumer product) #18	.
Tattoo (Giving It All Up for Love) (Musical Recording)	is-a	Musical Recording	.
Tattoo (Giving It All Up for Love) (Musical Recording)	is-a	Topic	.
Tattoo (Giving It All Up for Love) (m/0lv5ljj)	Recording	Tattoo (Giving It All Up for Love) (Musical Recording)	.
Tattoo (Giving It All Up for Love) (m/0lv5ljj)	Release	The Gold Collection (Consumer product) #18	.
Tattoo (Giving It All Up for Love) (m/0lv5ljj)	Track #	"9"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up for Love) (m/0lv5ljj)	is-a	Release track	.
Tattoo (Giving It All Up for Love) (m/0lv5ljj)	is-a	Topic	.
Tattoo (Giving It All Up for Love) (m/0m7rh7q)	Recording	Tattoo (Giving It All Up for Love) (Musical Recording)	.
Tattoo (Giving It All Up for Love) (m/0m7rh7q)	Release	The Gold Collection (Consumer product) #18	.
Tattoo (Giving It All Up for Love) (m/0m7rh7q)	Track #	"9"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up for Love) (m/0m7rh7q)	is-a	Release track	.
Tattoo (Giving It All Up for Love) (m/0m7rh7q)	is-a	Topic	.
Tattoo (Giving It All Up for Love) (m/0rr28ct)	Recording	Tattoo (Giving It All Up for Love) (Musical Recording)	.
Tattoo (Giving It All Up for Love) (m/0rr28ct)	Release	The Only One (Consumer product) #69	.
Tattoo (Giving It All Up for Love) (m/0rr28ct)	Track #	"9"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Giving It All Up for Love) (m/0rr28ct)	is-a	Release track	.
Tattoo (Giving It All Up for Love) (m/0rr28ct)	is-a	Topic	.
Tattoo (Gramophone record Musical Release)	Catalog Number	"WEN T 1002"	.
Tattoo (Gramophone record Musical Release)	Credited A	"Gang of Four"	.
Tattoo (Gramophone record Musical Release)	Format	Gramophone record	.
Tattoo (Gramophone record Musical Release)	Label	When! Recordings	.
Tattoo (Gramophone record Musical Release)	Region	United Kingdom	.
Tattoo (Gramophone record Musical Release)	Release Date	"1995"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Gramophone record Musical Release)	Release of	Tattoo (Musical Album) #113	.
Tattoo (Gramophone record Musical Release)	is-a	Creative Work	.
Tattoo (Gramophone record Musical Release)	is-a	Musical Release	.
Tattoo (Gramophone record Musical Release)	is-a	Topic	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	Canonical version	Tattoo (Musical Recording) #106	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	Length	"430.906"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	Recorded by	Jordin Sparks	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	Recording of Composition	Tattoo (Composition) #162	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	Release	Tattoo (Consumer product) #50	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	is-a	Musical Recording	.
Tattoo (Jason Nevins extended remix) (Musical Recording)	is-a	Topic	.
Tattoo (Jason Nevins extended remix) (m/0m7w0j7)	Recording	Tattoo (Jason Nevins extended remix) (Musical Recording)	.
Tattoo (Jason Nevins extended remix) (m/0m7w0j7)	Release	Tattoo (Consumer product) #50	.
Tattoo (Jason Nevins extended remix) (m/0m7w0j7)	Track #	"2"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Jason Nevins extended remix) (m/0m7w0j7)	is-a	Release track	.
Tattoo (Jason Nevins extended remix) (m/0m7w0j7)	is-a	Topic	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	Canonical version	Tattoo (Musical Recording) #106	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	Length	"249.0"^^<http://www.w3.org/2001/XMLSchema#float>	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	Recorded by	Jordin Sparks	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	Recording of Composition	Tattoo (Composition) #162	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	is-a	Musical Recording	.
Tattoo (Jason Nevins radio edit) (Musical Recording)	is-a	Topic	.
Tattoo (Jason Nevins radio edit) (m/0xkhf60)	Recording	Tattoo (Jason Nevins radio edit) (Musical Recording)	.
Tattoo (Jason Nevins radio edit) (m/0xkhf60)	Release	Absolute Dance Winter 2009 (Compact Disc Musical Release)	.
Tattoo (Jason Nevins radio edit) (m/0xkhf60)	Track #	"33"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Jason Nevins radio edit) (m/0xkhf60)	is-a	Release track	.
Tattoo (Jason Nevins radio edit) (m/0xkhf60)	is-a	Topic	.
Tattoo (Live at Edinburgh Castle EP) (Musical Album)	Album content type	Live Album (Media genre)	.
Tattoo (Live at Edinburgh Castle EP) (Musical Album)	Artist	Mike Oldfield	.
Tattoo (Live at Edinburgh Castle EP) (Musical Album)	Primary release	Tattoo (Live at Edinburgh Castle EP) (Musical Release)	.
Tattoo (Live at Edinburgh Castle EP) (Musical Album)	is-a	Musical Album	.
Tattoo (Live at Edinburgh Castle EP) (Musical Album)	is-a	Topic	.
Tattoo (Live at Edinburgh Castle EP) (Musical Release)	Credited A	"Mike Oldfield"	.
Tattoo (Live at Edinburgh Castle EP) (Musical Release)	Release of	Tattoo (Live at Edinburgh Castle EP) (Musical Album)	.
Tattoo (Live at Edinburgh Castle EP) (Musical Release)	is-a	Creative Work	.
Tattoo (Live at Edinburgh Castle EP) (Musical Release)	is-a	Musical Release	.
Tattoo (Live at Edinburgh Castle EP) (Musical Release)	is-a	Topic	.
Tattoo (Live) [Explicit] (Musical Recording)	Canonical version	Tattoo (Musical Recording) #30	.
Tattoo (Live) [Explicit] (Musical Recording)	Recorded by	Stephen Lynch (Comedian)	.
Tattoo (Live) [Explicit] (Musical Recording)	Recording of Composition	Tattoo (Composition) #41	.
Tattoo (Live) [Explicit] (Musical Recording)	is-a	Musical Recording	.
Tattoo (Live) [Explicit] (Musical Recording)	is-a	Topic	.
Tattoo (Live) [Explicit] (m/0nbl3hn)	Recording	Tattoo (Musical Recording) #160	.
Tattoo (Live) [Explicit] (m/0nbl3hn)	Release	Lion (Compact Disc Musical Release) #89	.
Tattoo (Live) [Explicit] (m/0nbl3hn)	Track #	"15"^^<http://www.w3.org/2001/XMLSchema#int>	.
Tattoo (Live) [Explicit] (m/0nbl3hn)	is-a	Release track	.
Tattoo (Live) [Explicit] (m/0nbl3hn)	is-a	Topic	.
Tattoo (Musical Album) #113	Artist	Gang of Four	.
Tattoo (Musical Album) #113	Initial release date	"1995"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Musical Album) #113	Primary release	Tattoo (Gramophone record Musical Release)	.
Tattoo (Musical Album) #113	Release type	Single	.
Tattoo (Musical Album) #113	is-a	Musical Album	.
Tattoo (Musical Album) #113	is-a	Topic	.
Tattoo (Musical Album) #117	Album content type	Studio album	.
Tattoo (Musical Album) #117	Artist	Jordin Sparks	.
Tattoo (Musical Album) #117	Initial release date	"2007-08-27"^^<http://www.w3.org/2001/XMLSchema#date>	.
Tattoo (Musical Album) #117	Primary release	Tattoo (Consumer product) #50	.
Tattoo (Musical Album) #117	Release type	Single	.
Tattoo (Musical Album) #117	is-a	Musical Album	.
Tattoo (Musical Album) #117	is-a	Topic	.
Tattoo (Musical Album) #171	Artist	Hard Candy (Musical Group)	.
Tattoo (Musical Album) #171	Initial release date	"1992"^^<http://www.w3.org/2001/XMLSchema#gYear>	.
Tattoo (Musical Album) #171	Primary release	Tattoo (Compact Disc Musical Release) #29	.
Tattoo (Musical Album) #171	Release type	Album	.
Tattoo (Musical Album) #179	Artist	Janis Ian	.
